Module	Section	Sample Name	Source
FastQC	all_sections	SRR5712501_2	/home/tfm-eimt/cgomez/data/papers/normal/data/sra/fastqc/SRR5712501_2_fastqc.zip
FastQC	all_sections	SRR5712502_2	/home/tfm-eimt/cgomez/data/papers/normal/data/sra/fastqc/SRR5712502_2_fastqc.zip
FastQC	all_sections	SRR5712503_2	/home/tfm-eimt/cgomez/data/papers/normal/data/sra/fastqc/SRR5712503_2_fastqc.zip
FastQC	all_sections	SRR5712504_2	/home/tfm-eimt/cgomez/data/papers/normal/data/sra/fastqc/SRR5712504_2_fastqc.zip
FastQC	all_sections	SRR5712505_2	/home/tfm-eimt/cgomez/data/papers/normal/data/sra/fastqc/SRR5712505_2_fastqc.zip
FastQC	all_sections	SRR5712506_2	/home/tfm-eimt/cgomez/data/papers/normal/data/sra/fastqc/SRR5712506_2_fastqc.zip
FastQC	all_sections	SRR5712507_2	/home/tfm-eimt/cgomez/data/papers/normal/data/sra/fastqc/SRR5712507_2_fastqc.zip
FastQC	all_sections	SRR5712508_2	/home/tfm-eimt/cgomez/data/papers/normal/data/sra/fastqc/SRR5712508_2_fastqc.zip
FastQC	all_sections	SRR5712509_2	/home/tfm-eimt/cgomez/data/papers/normal/data/sra/fastqc/SRR5712509_2_fastqc.zip
FastQC	all_sections	SRR5712510_2	/home/tfm-eimt/cgomez/data/papers/normal/data/sra/fastqc/SRR5712510_2_fastqc.zip
FastQC	all_sections	SRR5712511_2	/home/tfm-eimt/cgomez/data/papers/normal/data/sra/fastqc/SRR5712511_2_fastqc.zip
FastQC	all_sections	SRR5712512_2	/home/tfm-eimt/cgomez/data/papers/normal/data/sra/fastqc/SRR5712512_2_fastqc.zip
FastQC	all_sections	SRR5712513_2	/home/tfm-eimt/cgomez/data/papers/normal/data/sra/fastqc/SRR5712513_2_fastqc.zip
