Module	Section	Sample Name	Source
FastQC	all_sections	SRR5712526_2	/home/tfm-eimt/cgomez/data/papers/hepatocellular/fastqc_clean/SRR5712526_2.clean_fastqc.zip
FastQC	all_sections	SRR5712527_1	/home/tfm-eimt/cgomez/data/papers/hepatocellular/fastqc_clean/SRR5712527_1.clean_fastqc.zip
FastQC	all_sections	SRR5712527_2	/home/tfm-eimt/cgomez/data/papers/hepatocellular/fastqc_clean/SRR5712527_2.clean_fastqc.zip
FastQC	all_sections	SRR5712528_1	/home/tfm-eimt/cgomez/data/papers/hepatocellular/fastqc_clean/SRR5712528_1.clean_fastqc.zip
FastQC	all_sections	SRR5712528_2	/home/tfm-eimt/cgomez/data/papers/hepatocellular/fastqc_clean/SRR5712528_2.clean_fastqc.zip
FastQC	all_sections	SRR5712529_1	/home/tfm-eimt/cgomez/data/papers/hepatocellular/fastqc_clean/SRR5712529_1.clean_fastqc.zip
FastQC	all_sections	SRR5712529_2	/home/tfm-eimt/cgomez/data/papers/hepatocellular/fastqc_clean/SRR5712529_2.clean_fastqc.zip
FastQC	all_sections	SRR5712530_1	/home/tfm-eimt/cgomez/data/papers/hepatocellular/fastqc_clean/SRR5712530_1.clean_fastqc.zip
FastQC	all_sections	SRR5712530_2	/home/tfm-eimt/cgomez/data/papers/hepatocellular/fastqc_clean/SRR5712530_2.clean_fastqc.zip
FastQC	all_sections	SRR5712531_1	/home/tfm-eimt/cgomez/data/papers/hepatocellular/fastqc_clean/SRR5712531_1.clean_fastqc.zip
FastQC	all_sections	SRR5712531_2	/home/tfm-eimt/cgomez/data/papers/hepatocellular/fastqc_clean/SRR5712531_2.clean_fastqc.zip
FastQC	all_sections	SRR5712532_1	/home/tfm-eimt/cgomez/data/papers/hepatocellular/fastqc_clean/SRR5712532_1.clean_fastqc.zip
FastQC	all_sections	SRR5712532_2	/home/tfm-eimt/cgomez/data/papers/hepatocellular/fastqc_clean/SRR5712532_2.clean_fastqc.zip
FastQC	all_sections	SRR5712533_1	/home/tfm-eimt/cgomez/data/papers/hepatocellular/fastqc_clean/SRR5712533_1.clean_fastqc.zip
FastQC	all_sections	SRR5712533_2	/home/tfm-eimt/cgomez/data/papers/hepatocellular/fastqc_clean/SRR5712533_2.clean_fastqc.zip
FastQC	all_sections	SRR5712534_1	/home/tfm-eimt/cgomez/data/papers/hepatocellular/fastqc_clean/SRR5712534_1.clean_fastqc.zip
FastQC	all_sections	SRR5712534_2	/home/tfm-eimt/cgomez/data/papers/hepatocellular/fastqc_clean/SRR5712534_2.clean_fastqc.zip
FastQC	all_sections	SRR5712535_1	/home/tfm-eimt/cgomez/data/papers/hepatocellular/fastqc_clean/SRR5712535_1.clean_fastqc.zip
FastQC	all_sections	SRR5712535_2	/home/tfm-eimt/cgomez/data/papers/hepatocellular/fastqc_clean/SRR5712535_2.clean_fastqc.zip
FastQC	all_sections	SRR5712536_1	/home/tfm-eimt/cgomez/data/papers/hepatocellular/fastqc_clean/SRR5712536_1.clean_fastqc.zip
FastQC	all_sections	SRR5712536_2	/home/tfm-eimt/cgomez/data/papers/hepatocellular/fastqc_clean/SRR5712536_2.clean_fastqc.zip
FastQC	all_sections	SRR5712516_1	/home/tfm-eimt/cgomez/data/papers/hepatocellular/fastqc_clean/SRR5712516_1_clean_fastqc.zip
