Module	Section	Sample Name	Source
FastQC	all_sections	SRR5712510_clean_1	/home/tfm-eimt/cgomez/data/papers/normal/data/fastqc_clean/SRR5712510_clean_1_fastqc.zip
FastQC	all_sections	SRR5712511_clean_1	/home/tfm-eimt/cgomez/data/papers/normal/data/fastqc_clean/SRR5712511_clean_1_fastqc.zip
FastQC	all_sections	SRR5712512_clean_1	/home/tfm-eimt/cgomez/data/papers/normal/data/fastqc_clean/SRR5712512_clean_1_fastqc.zip
FastQC	all_sections	SRR5712513_clean_1	/home/tfm-eimt/cgomez/data/papers/normal/data/fastqc_clean/SRR5712513_clean_1_fastqc.zip
FastQC	all_sections	SRR5712482_clean_2	/home/tfm-eimt/cgomez/data/papers/normal/data/fastqc_clean/SRR5712482_clean_2_fastqc.zip
FastQC	all_sections	SRR5712483_clean_2	/home/tfm-eimt/cgomez/data/papers/normal/data/fastqc_clean/SRR5712483_clean_2_fastqc.zip
FastQC	all_sections	SRR5712484_clean_2	/home/tfm-eimt/cgomez/data/papers/normal/data/fastqc_clean/SRR5712484_clean_2_fastqc.zip
FastQC	all_sections	SRR5712485_clean_2	/home/tfm-eimt/cgomez/data/papers/normal/data/fastqc_clean/SRR5712485_clean_2_fastqc.zip
FastQC	all_sections	SRR5712486_clean_2	/home/tfm-eimt/cgomez/data/papers/normal/data/fastqc_clean/SRR5712486_clean_2_fastqc.zip
FastQC	all_sections	SRR5712487_clean_2	/home/tfm-eimt/cgomez/data/papers/normal/data/fastqc_clean/SRR5712487_clean_2_fastqc.zip
FastQC	all_sections	SRR5712488_clean_2	/home/tfm-eimt/cgomez/data/papers/normal/data/fastqc_clean/SRR5712488_clean_2_fastqc.zip
FastQC	all_sections	SRR5712489_clean_2	/home/tfm-eimt/cgomez/data/papers/normal/data/fastqc_clean/SRR5712489_clean_2_fastqc.zip
FastQC	all_sections	SRR5712490_clean_2	/home/tfm-eimt/cgomez/data/papers/normal/data/fastqc_clean/SRR5712490_clean_2_fastqc.zip
FastQC	all_sections	SRR5712491_clean_2	/home/tfm-eimt/cgomez/data/papers/normal/data/fastqc_clean/SRR5712491_clean_2_fastqc.zip
FastQC	all_sections	SRR5712492_clean_2	/home/tfm-eimt/cgomez/data/papers/normal/data/fastqc_clean/SRR5712492_clean_2_fastqc.zip
FastQC	all_sections	SRR5712493_clean_2	/home/tfm-eimt/cgomez/data/papers/normal/data/fastqc_clean/SRR5712493_clean_2_fastqc.zip
FastQC	all_sections	SRR5712494_clean_2	/home/tfm-eimt/cgomez/data/papers/normal/data/fastqc_clean/SRR5712494_clean_2_fastqc.zip
FastQC	all_sections	SRR5712495_clean_2	/home/tfm-eimt/cgomez/data/papers/normal/data/fastqc_clean/SRR5712495_clean_2_fastqc.zip
FastQC	all_sections	SRR5712496_clean_2	/home/tfm-eimt/cgomez/data/papers/normal/data/fastqc_clean/SRR5712496_clean_2_fastqc.zip
FastQC	all_sections	SRR5712497_clean_2	/home/tfm-eimt/cgomez/data/papers/normal/data/fastqc_clean/SRR5712497_clean_2_fastqc.zip
FastQC	all_sections	SRR5712498_clean_2	/home/tfm-eimt/cgomez/data/papers/normal/data/fastqc_clean/SRR5712498_clean_2_fastqc.zip
FastQC	all_sections	SRR5712499_clean_2	/home/tfm-eimt/cgomez/data/papers/normal/data/fastqc_clean/SRR5712499_clean_2_fastqc.zip
FastQC	all_sections	SRR5712500_clean_2	/home/tfm-eimt/cgomez/data/papers/normal/data/fastqc_clean/SRR5712500_clean_2_fastqc.zip
FastQC	all_sections	SRR5712501_clean_2	/home/tfm-eimt/cgomez/data/papers/normal/data/fastqc_clean/SRR5712501_clean_2_fastqc.zip
FastQC	all_sections	SRR5712502_clean_2	/home/tfm-eimt/cgomez/data/papers/normal/data/fastqc_clean/SRR5712502_clean_2_fastqc.zip
FastQC	all_sections	SRR5712503_clean_2	/home/tfm-eimt/cgomez/data/papers/normal/data/fastqc_clean/SRR5712503_clean_2_fastqc.zip
FastQC	all_sections	SRR5712504_clean_2	/home/tfm-eimt/cgomez/data/papers/normal/data/fastqc_clean/SRR5712504_clean_2_fastqc.zip
FastQC	all_sections	SRR5712505_clean_2	/home/tfm-eimt/cgomez/data/papers/normal/data/fastqc_clean/SRR5712505_clean_2_fastqc.zip
FastQC	all_sections	SRR5712506_clean_2	/home/tfm-eimt/cgomez/data/papers/normal/data/fastqc_clean/SRR5712506_clean_2_fastqc.zip
FastQC	all_sections	SRR5712507_clean_2	/home/tfm-eimt/cgomez/data/papers/normal/data/fastqc_clean/SRR5712507_clean_2_fastqc.zip
FastQC	all_sections	SRR5712508_clean_2	/home/tfm-eimt/cgomez/data/papers/normal/data/fastqc_clean/SRR5712508_clean_2_fastqc.zip
FastQC	all_sections	SRR5712509_clean_2	/home/tfm-eimt/cgomez/data/papers/normal/data/fastqc_clean/SRR5712509_clean_2_fastqc.zip
FastQC	all_sections	SRR5712510_clean_2	/home/tfm-eimt/cgomez/data/papers/normal/data/fastqc_clean/SRR5712510_clean_2_fastqc.zip
FastQC	all_sections	SRR5712511_clean_2	/home/tfm-eimt/cgomez/data/papers/normal/data/fastqc_clean/SRR5712511_clean_2_fastqc.zip
FastQC	all_sections	SRR5712512_clean_2	/home/tfm-eimt/cgomez/data/papers/normal/data/fastqc_clean/SRR5712512_clean_2_fastqc.zip
FastQC	all_sections	SRR5712513_clean_2	/home/tfm-eimt/cgomez/data/papers/normal/data/fastqc_clean/SRR5712513_clean_2_fastqc.zip
